Kort_ID;ID;Namn;Typ;Fas;Svårighetsgrad;Beskrivning;Summering;Trigger;Klassvillkor;Tröskel_1_5;Tröskel_6_17;Tröskel_18_20;Tröskel_21_plus;@bildsida;@textsida;fill_color;line_color;Rubrik;ordning_bild;ordning_text
DIGITALISERING;1;IT-system kan inte integreras vid projekteringsstart;Negativt;Förberedelse;Tidig-Medium;Projektets olika digitala system (tidplan, ekonomi, ritningar) kan inte synkroniseras. Data måste matas in manuellt.;Digitalisering, Stödfunktioner;Alla;Alla;Kvalitetsbrist: -4 Mkr, -1 Q;Mindre problem: -2 Mkr;Hanterat: -1 Mkr;Väl hanterat: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Digitalisering 2.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#8B0000;#8B0000;HÄNDELSEKORT;1;4
DIGITALISERING;2;BIM-modellen har felaktigheter;Neutralt;Förberedelse;Medium;Vid granskning visar BIM-modellen fel mått på håltagningar och genomföringar. Alla konsulter måste uppdatera sina modeller.;Digitalisering, Operativt team;Alla;Skalad;Mindre problem: -2 Mkr;Mindre justering: -1 Mkr;Väl planerat: Ingen effekt;Effektivisering: +1 Q;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Digitalisering 2.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#1B365D;#D1CDC0;HÄNDELSEKORT;2;3
DIGITALISERING;3;Digital samordningsplattform ger effekt;Positivt;Förberedelse;Sen;Gemensam projektplattform med realtidsuppföljning ger alla konsulter samma lägesbild i projekteringen.;Digitalisering, Operativt team, Stödfunktioner;Alla;Alla;Teamet missar möjligheten: Ingen effekt;Mindre förbättring: +2 Mkr;God förbättring: +4 Mkr;Revolutionerande: +1 H, +10 Mkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Digitalisering 2.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#1B365D;#F5D033;HÄNDELSEKORT;3;2
FASADER;4;Fasadmaterial underkänns av stadsarkitekt;Negativt;Förberedelse;Sen;Vald fasadtyp godkänns inte av kommunens gestaltningsråd. Ny fasadprojektering krävs.;FASADER, Operativt team, Digitalisering;Alla;Skalad (BTA);Kvalitetsbrist: -4 Mkr, -1 Q;Mindre problem: -2 Mkr;Hanterat: -1 Mkr;Väl hanterat: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer FASADER.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#8B0000;#8B0000;HÄNDELSEKORT;4;1
FASADER;5;Fasaddetaljer krockar med energikrav;Negativt;Förberedelse;Medium;Arkitektens fasadutformning ger köldbryggor som inte uppfyller U-värdeskraven. Omarbetning av anslutningsdetaljer.;FASADER, Operativt team;Alla;Skalad;Kvalitetsbrist: -2 Mkr;Mindre problem: -1 Mkr;Hanterat: Ingen effekt;Väl hanterat: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer FASADER.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#8B4513;#8B4513;HÄNDELSEKORT;5;2
FASADER;6;Fasadval ökar projektvärdet;Positivt;Förberedelse;Sen;Arkitektens förslag på uppgraderat fasadmaterial stärker projektets attraktivitet vid förhandsförsäljning.;FASADER, Försäljning;Alla;Alla;Ingen effekt;Mindre försäljningsökning: +1 Mkr;God försäljningsökning: +3 Mkr;Mycket god försäljningsökning: +5 Mkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer FASADER.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FFD700;#FFD700;HÄNDELSEKORT;6;3
FASADER;7;Fasadritning kolliderar med fönsterplacering;Negativt;Förberedelse;Medium;Fasaduppritningen stämmer inte med planlösningens fönsterplacering. Samordning mellan A- och K-handlingar behövs.;FASADER, Logistik;Alla;Skalad (BTA);Fördröjning: 2 månader;Fördröjning 1 månad;Hanterat: Ingen effekt;Väl planerat: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer FASADER.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#DC143C;#DC143C;HÄNDELSEKORT;7;1
GEM ARBETEN;8;Gemensamma utrymmen saknas i programhandling;Negativt;Förberedelse;Medium;Programmet missar att specificera soprum, cykelförråd och teknikutrymmen. Komplettering av handlingarna krävs.;Gemensamma arbeten, Operativt team;Alla;Alla;Fördröjning: 3 månader;Fördröjning: 2 månader;Fördröjning 1 månad;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer GEM ARBETEN.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#696969;#696969;HÄNDELSEKORT;8;5
GEM ARBETEN;9;Gemensamma ytor omfördelas i ritning;Neutralt;Förberedelse;Medium;Omfördelning av gemensamma ytor i planritning ger bättre funktion men kräver ny brandritning.;Gemensamma arbeten, Planering;Alla;Skalad;Mindre problem: -1 Mkr;Justering: Ingen effekt;Väl planerat: +1 Mkr;Optimalt: +2 Mkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer GEM ARBETEN.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#1B365D;#D1CDC0;HÄNDELSEKORT;9;4
GEM ARBETEN;10;Beställaren vill ha fler gemensamma ytor (B-ÄTA);Neutralt;Förberedelse;Medium;BRF-styrelsen vill lägga till gym och samlingslokaler. Programändring och ny kostnadskalkyl behövs.;Gemensamma arbeten, Beställare;Alla;Alla;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl förhandlat: +1 Mkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer GEM ARBETEN.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#1B365D;#D1CDC0;HÄNDELSEKORT;10;3
GEM ARBETEN;11;Myndigheter tolkar brandskyddskrav olika;Negativt;Förberedelse;Medium;Bygglov, brandkonsult och räddningstjänst har olika tolkningar av brandcellsindelningen i ritningarna.;Gemensamma arbeten, Myndigheter;Alla;Skalad;Fördröjning: 3 månader;Fördröjning: 2 månader;Fördröjning 1 månad;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer GEM ARBETEN.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF6347;#FF6347;HÄNDELSEKORT;11;2
GEM ARBETEN;12;APD-plan för blandad verksamhet komplex;Negativt;Förberedelse;Medium;Förskolans säkerhetskrav och bostädernas tillgänglighet kräver separata entréer. Omarbetning av situationsplan.;Gemensamma arbeten, Säkerhet;Alla;Skalad;Kostnad: -2 Mkr;Mindre problem: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer GEM ARBETEN.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF6347;#FF6347;HÄNDELSEKORT;12;1
HUSUNDERBYGGNAD;13;Geoutlåtande visar bättre grund än väntat;Positivt;Förberedelse;Medium;Geoteknisk utredning visar att enklare grundläggning räcker. Besparingspotential i projekteringen.;Husunderbyggnad, Geoteknik;Alla;Alla;Fördröjning: 2 månader;Fördröjning 1 månad;Hanterat: Ingen effekt;Optimalt: +1 Q;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer HUSUNDERBYGGNAD.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#228B22;#228B22;HÄNDELSEKORT;13;5
HUSUNDERBYGGNAD;14;Grundvattenutredning visar nya nivåer;Negativt;Förberedelse;Medium;Kompletterande grundvattenundersökning ger högre nivåer än antaget. Konstruktören måste revidera dräneringsprojekteringen.;Husunderbyggnad, Geoteknik;Alla;Skalad;Fördröjning: 3 månader;Fördröjning: 2 månader;Fördröjning 1 månad;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer HUSUNDERBYGGNAD.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#4169E1;#4169E1;HÄNDELSEKORT;14;4
HUSUNDERBYGGNAD;15;Grundkonstruktionen kan optimeras;Positivt;Förberedelse;Medium;Detaljprojekteringen visar att grundplattan kan tunneras. K-konsulten föreslår kostnadseffektivare lösning.;Husunderbyggnad, Konstruktion;Alla;Alla;Effektivitet: +1 Mkr;Effektivitet: +2 Mkr;Mycket bra: +3 Mkr;Optimalt: +5 Mkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer HUSUNDERBYGGNAD.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#228B22;#228B22;HÄNDELSEKORT;15;3
HUSUNDERBYGGNAD;16;Sättningsberäkning visar differenser;Negativt;Förberedelse;Medium;Geoteknikerns beräkning visar att olika laster från bostäder och lokaler ger ojämn sättning. Grundkonstruktionen måste projekteras om.;Husunderbyggnad, Konstruktion;Alla;Skalad;Fördröjning: 3 månader;Fördröjning: 2 månader;Fördröjning 1 månad;Väl löst;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer HUSUNDERBYGGNAD.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF4500;#FF4500;HÄNDELSEKORT;16;2
HUSUNDERBYGGNAD;17;Repetitiva planlösningar ger effektiv projektering;Positivt;Förberedelse;Medium;Renodlat bostadsprojekt möjliggör standardiserade typritningar. Projekteringskostnaden sjunker och kvaliteten ökar.;Husunderbyggnad, Projektering;Alla;Alla;Effektivitet: +2 Mkr;Effektivitet: 1 månad förkortad tidplan;Effektivitet: 2 månader förkortad tidplan;Optimalt: +1 Q;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer HUSUNDERBYGGNAD.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#228B22;#228B22;HÄNDELSEKORT;17;1
INSTALLATÖRER;18;Installationssystemen krockar i BIM-modellen;Negativt;Förberedelse;Medium;Vid BIM-samgranskning upptäcks att VS-stammar kolliderar med ventilationskanaler. Omritning krävs.;Installatörer, VVS;Alla;Skalad;Kostnad: -3 Mkr;Kostnad: -1 Mkr;Hanterat: -500 kkr;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer INSTALLATÖRER.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF1493;#FF1493;HÄNDELSEKORT;18;6
INSTALLATÖRER;19;Installationssamordning kräver fler möten;Negativt;Förberedelse;Medium;EL-, VS- och ventilationskonsulter behöver extra samordningsmöten för att lösa korsningar i schakt.;Installatörer, Samordning;Alla;Skalad;Fördröjning: 2 månader;Fördröjning 1 månad;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer INSTALLATÖRER.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF0000;#FF0000;HÄNDELSEKORT;19;5
INSTALLATÖRER;20;Beställaren vill uppgradera installationer (B-ÄTA);Neutralt;Förberedelse;Medium;Beställaren önskar smartare styr- och reglersystem. Systemhandlingen behöver kompletteras.;Installatörer, Beställare;Alla;Alla;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl förhandlat: +1 Mkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer INSTALLATÖRER.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#1B365D;#D1CDC0;HÄNDELSEKORT;20;4
INSTALLATÖRER;21;VA-systemen krockar i projekteringen;Negativt;Förberedelse;Medium;Bostädernas VA, förskolans specialkrav och lokalernas fettavskiljare kräver separata system. Ritningssamordning saknas.;Installatörer, VVS;Alla;Skalad;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer INSTALLATÖRER.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#8B0000;#8B0000;HÄNDELSEKORT;21;3
INSTALLATÖRER;22;Ventilationsbehov kolliderar mellan verksamheter;Negativt;Förberedelse;Medium;Bostäder, kontor och förskola har olika ventilationskrav. Kanalföringen krockar i schaktritningarna.;Installatörer, Ventilation;Alla;Skalad;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer INSTALLATÖRER.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF6347;#FF6347;HÄNDELSEKORT;22;2
INSTALLATÖRER;23;Eleffektbehovet överskrider nätanslutning;Negativt;Förberedelse;Medium;Sammanlagd effekt för kontor, förskola och bostäder överskrider elnätsanslutningen. Nätägaren kräver omprojetering.;Installatörer, El;Alla;Skalad;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer INSTALLATÖRER.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#DC143C;#DC143C;HÄNDELSEKORT;23;1
INV YTSKIKT;24;Ytskiktsspecifikationen uppfyller inte krav;Negativt;Förberedelse;Medium;Valt golvmaterial klarar inte ljudklassificeringen. Akustikkonsulten kräver byte i beskrivningen.;Inredning, Ytskikt;Alla;Skalad;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer INV YTSKIKT.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#CD5C5C;#CD5C5C;HÄNDELSEKORT;24;3
INV YTSKIKT;25;Materialval för ytskikt behöver utredas;Neutralt;Förberedelse;Medium;Val mellan klinker och plastmatta i badrum påverkar tätskiktslösningen. Konstruktionsdetaljen måste ritas om.;Inredning, Konstruktion;Alla;Skalad;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer INV YTSKIKT.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#A9A9A9;#A9A9A9;HÄNDELSEKORT;25;2
INV YTSKIKT;26;BRF vill uppgradera ytskikt (B-ÄTA);Neutralt;Förberedelse;Medium;BRF-styrelsen önskar parkett istället för laminat och kakel istället för plastmatta. Ny kostnadskalkyl.;Inredning, Beställare;Alla;Alla;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl förhandlat: +500 kkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer INV YTSKIKT.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#D2691E;#D2691E;HÄNDELSEKORT;26;1
