Kort_ID;ID;Namn;Typ;Fas;Svårighetsgrad;Beskrivning;Summering;Trigger;Klassvillkor;Tröskel_1_5;Tröskel_6_17;Tröskel_18_20;Tröskel_21_plus;@bildsida;@textsida;fill_color;line_color;Rubrik;ordning_bild;ordning_text
MARK;27;Geoutredning visar berg på oväntad nivå;Negativt;Förberedelse;Medium;Kompletterande provborrning hittar berg ytligare än i det ursprungliga geoutlåtandet. Grundläggningsprojekteringen påverkas.;Mark, Geoteknik;Alla;Skalad;Fördröjning: 3 månader;Fördröjning: 2 månader;Fördröjning 1 månad;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer MARK.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#556B2F;#556B2F;HÄNDELSEKORT;27;5
MARK;28;Ny geoteknisk undersökning ger förändrad bild;Negativt;Förberedelse;Medium;Ytterligare borrprover visar lera istället för morän. Geokonsulten reviderar grundläggningsrekommendationen.;Mark, Geoteknik;Alla;Skalad;Kostnad: -3 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer MARK.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF6347;#FF6347;HÄNDELSEKORT;28;4
MARK;29;Miljöutredning visar förorenad mark (B-ÄTA);Negativt;Förberedelse;Medium;Miljöteknisk undersökning upptäcker föroreningar. Saneringskostnad måste projekteras in. Förhandla (B)ÄTA.;Mark, Miljö;Alla;Alla;Kostnad: -3 Mkr;Kostnad: -1 Mkr;Kostnad: -1 Mkr;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer MARK.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#4169E1;#4169E1;HÄNDELSEKORT;29;3
MARK;30;Grundläggningsmetoder krockar i projekteringen;Negativt;Förberedelse;Medium;Olika verksamheter kräver helt olika grundläggning. Bostäder behöver pålning medan lokaler kan stå på platta. K-konsulten måste lösa övergångszonen.;Mark, Konstruktion;Alla;Skalad;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer MARK.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#228B22;#228B22;HÄNDELSEKORT;30;2
MARK;31;Etappindelning skapar projekteringskonflikter;Negativt;Förberedelse;Medium;Markprojekteringen för olika etapper krockar tidsmässigt. Schaktplan för lokaler blockerar åtkomst till bostadsdelen i ritning.;Mark, Planering;Alla;Skalad;Fördröjning: 2 månader;Fördröjning 1 månad;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer MARK.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF4500;#FF4500;HÄNDELSEKORT;31;1
MARKNADSTEAM;32;Reklamation från beställare;Negativt;Förberedelse;Medium;Beställaren reklamerar på utförandet av projekthandlingarna.;Marknadsteam, Beställare;Alla;Alla;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Kostnad: -1 Mkr;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Marknadsteam.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#8B0000;#8B0000;HÄNDELSEKORT;32;3
MARKNADSTEAM;33;Kundkontakt - statusuppdatering;Neutralt;Förberedelse;Medium;Beställaren vill ha regelbundna statusuppdateringar om projekteringsläget.;Marknadsteam, Kommunikation;Alla;Alla;Mindre problem: -1 Mkr;Hanterat: Ingen effekt;Väl hanterat: +1 Mkr;Mycket väl hanterat: +2 Mkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Marknadsteam.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#1B365D;#D1CDC0;HÄNDELSEKORT;33;2
MARKNADSTEAM;34;Beställaren begär projektändring (B-ÄTA);Neutralt;Förberedelse;Medium;Beställaren vill ändra projektets utformning. Förhandla (B)ÄTA.;Marknadsteam, Beställare;Alla;Alla;Kostnad: -3 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl förhandlat: +2 Mkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Marknadsteam.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#1B365D;#D1CDC0;HÄNDELSEKORT;34;1
OPERATIVT TEAM;35;Projektorganisationen brister i samordning;Negativt;Förberedelse;Medium;Projektledningen har svårt att samordna de olika konsulterna. Möten och beslut drar ut på tiden.;Operativt team, Samordning;Alla;Alla;Fördröjning: 3 månader;Fördröjning: 2 månader;Fördröjning 1 månad;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Operativt team 2.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#8B0000;#8B0000;HÄNDELSEKORT;35;3
OPERATIVT TEAM;36;Omorganisation av projektteamet behövs;Negativt;Förberedelse;Medium;Organisationsstrukturen fungerar inte optimalt. Roller och ansvar måste omdefinieras.;Operativt team, Organisation;Alla;Alla;Kostnad: -3 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Operativt team 2.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#696969;#696969;HÄNDELSEKORT;36;2
OPERATIVT TEAM;37;Effektivare projekteringsprocess upptäcks;Positivt;Förberedelse;Medium;Projektledningen hittar smartare sätt att organisera samgranskningar och konsultmöten.;Operativt team, Effektivisering;Alla;Alla;Fördröjning: 2 månader;Fördröjning 1 månad;Mycket bra: +4 dagar;Optimalt: +1 Q;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Operativt team 2.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#228B22;#228B22;HÄNDELSEKORT;37;1
STOMKOMP;38;Innerväggsprojekteringen blir mer komplex;Negativt;Förberedelse;Medium;Fler väggtjocklekar och ljudklasser behövs än vad som antagits. Typritningarna måste kompletteras.;Stomkomplettering, Konstruktion;Alla;Skalad;Fördröjning: 2 månader;Fördröjning 1 månad;Hanterat: -1 dag;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer STOMKOMP.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#D2691E;#D2691E;HÄNDELSEKORT;38;4
STOMKOMP;39;Stomkomplettering kräver samordning med installationer;Negativt;Förberedelse;Medium;Väggarnas placering i ritning krockar med installationsstråk. Omritning av rumsfunktionsprogram.;Stomkomplettering, Samordning;Alla;Skalad;Kostnad: -3 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer STOMKOMP.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF6347;#FF6347;HÄNDELSEKORT;39;3
STOMKOMP;40;Beställaren vill ha fler innerväggar (B-ÄTA);Neutralt;Förberedelse;Medium;Beställaren önskar ändrad planlösning med fler rum. Ny ritning och kostnadskalkyl behövs.;Stomkomplettering, Beställare;Alla;Alla;Kostnad: -3 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl förhandlat: +500 kkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer STOMKOMP.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#1B365D;#D1CDC0;HÄNDELSEKORT;40;2
STOMKOMP;41;Innerväggar vid verksamhetsgräns uppfyller inte ljudkrav;Negativt;Förberedelse;Medium;Väggar i gränszonen måste uppfylla både bostads- och verksamhetskrav. Akustikkonsulten kräver dubbla gipsskikt i specifikationen.;Stomkomplettering, Akustik;Alla;Skalad;Kostnad: -3 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer STOMKOMP.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF4500;#FF4500;HÄNDELSEKORT;41;1
STOMME;42;Stomkonstruktionen kräver omarbetning;Negativt;Förberedelse;Medium;K-konsultens dimensionering visar att pelarplaceringar kolliderar med arkitektens planlösning. Samordning krävs.;Stomme, Konstruktion;Alla;Skalad;Fördröjning: 2 månader;Fördröjning 1 månad;Hanterat: -1 dag;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer STOMME.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF0000;#FF0000;HÄNDELSEKORT;42;7
STOMME;43;Stomprojektering anpassas för installationer;Negativt;Förberedelse;Medium;Håltagningsritningen måste revideras för att ge plats åt VS-stammar. Konstruktören räknar om.;Stomme, Installationer;Alla;Skalad;Kostnad: -3 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer STOMME.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#8B0000;#8B0000;HÄNDELSEKORT;43;6
STOMME;44;Beställaren önskar ändrad stomplanlösning (B-ÄTA);Neutralt;Förberedelse;Medium;Beställaren vill ändra spännvidder för flexiblare planlösning. Ny konstruktionsberäkning krävs.;Stomme, Beställare;Alla;Alla;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl förhandlat: +1 Mkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer STOMME.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#1B365D;#D1CDC0;HÄNDELSEKORT;44;5
STOMME;45;Brandcellskrav vid verksamhetsgräns svårlösta i ritning;Negativt;Förberedelse;Sen;Brandkonsulten visar att övergången bostäder-lokaler kräver avancerade brandcellslösningar. Konstruktionsritningarna måste revideras.;Stomme, Brandskydd;Alla;Skalad;Fördröjning: 3 månader;Fördröjning: 2 månader;Fördröjning 1 månad;Väl löst: -1 dag;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer STOMME.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#DC143C;#DC143C;HÄNDELSEKORT;45;4
STOMME;46;Bjälklagsprojektion klarar inte ljudkrav vid gränszon;Negativt;Förberedelse;Medium;Stommens övergångszon i ritning klarar inte ljudklassificeringen. Akustikkonsulten kräver tjockare bjälklag eller undertak.;Stomme, Akustik;Alla;Skalad;Kostnad: -2 Mkr;Kostnad: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer STOMME.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#D2B48C;#D2B48C;HÄNDELSEKORT;46;3
STOMME;47;Lastkonflikter från blandade spännvidder i projekteringen;Negativt;Förberedelse;Medium;Kontorsspann, förskolans öppna ytor och bostädernas cellstruktur möts i samma stomritning. Dimensioneringen blir komplex.;Stomme, Dimensionering;Alla;Skalad;Fördröjning: 2 månader;Fördröjning 1 månad;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer STOMME.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#696969;#696969;HÄNDELSEKORT;47;2
STOMME;48;Bostadsmarknaden stärker projektkalkylen;Positivt;Förberedelse;Medium;Stark efterfrågan på bostäder gör att kalkylen stärks. Projekteringen kan prioritera kvalitet.;Stomme, Marknad;Alla;Alla;Effektivitet: 3 Mkr;Effektivitet: 1 månad förkortad tidplan;Effektivitet: 2 månader förkortad tidplan;Optimalt: +1 Q;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer STOMME.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#228B22;#228B22;HÄNDELSEKORT;48;1
STÖDFUNKTIONER;49;Dokumentationsbrister;Negativt;Förberedelse;Medium;Viktig projektdokumentation saknas eller är ofullständig.;Stödfunktioner, Dokumentation;Alla;Alla;Kvalitetsbrist: -2 Mkr;Mindre problem: -1 Mkr;Hanterat: Ingen effekt;Väl hanterat: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Stödfunktioner.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#8B0000;#8B0000;HÄNDELSEKORT;49;3
STÖDFUNKTIONER;50;Administrativ process-översyn;Neutralt;Förberedelse;Medium;Administrativa processer behöver justeras för att passa projektets storlek.;Stödfunktioner, Administration;Alla;Alla;Mindre problem: -1 Mkr;Hanterat: Ingen effekt;Förbättring: +1 Mkr;Optimalt: +2 Mkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Stödfunktioner.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#1B365D;#D1CDC0;HÄNDELSEKORT;50;2
STÖDFUNKTIONER;51;Upphandlingsvinst;Positivt;Förberedelse;Medium;Stödfunktioner förhandlar fram bättre villkor med konsulter och leverantörer.;Stödfunktioner, Upphandling;Alla;Alla;Ingen effekt;Besparing: +1 Mkr;Bra besparing: +2 Mkr;Mycket bra: +3 Mkr, +1 Q;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Organisation Stödfunktioner.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#228B22;#228B22;HÄNDELSEKORT;51;1
YTTERTAK;52;Takritning uppfyller inte dagvattenkrav;Negativt;Förberedelse;Medium;Kommunens nya dagvattenkrav gör att taklutning och avvattning måste projekteras om.;Yttertak, Projektering;Alla;Skalad;Mindre problem: -2 Mkr;Mindre problem: -1 Mkr;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer YTTERTAK.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#696969;#696969;HÄNDELSEKORT;52;3
YTTERTAK;53;Takbeläggningsval påverkar energiberäkning;Neutralt;Förberedelse;Medium;Valet mellan sedumtak och papptak påverkar energideklarationen. Energikonsulten kräver kompletterande beräkning.;Yttertak, Energi;Alla;Skalad;Fördröjning: 2 månader;Fördröjning 1 månad;Hanterat: Ingen effekt;Väl löst: Ingen effekt;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer YTTERTAK.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#FF4500;#FF4500;HÄNDELSEKORT;53;2
YTTERTAK;54;Beställaren vill ändra taklösning (B-ÄTA);Neutralt;Förberedelse;Medium;Beställaren önskar takterrass istället för sedumtak. Ny konstruktionsberäkning och ritning.;Yttertak, Beställare;Alla;Alla;Mindre problem: -2 Mkr;Mindre problem: -1 Mkr;Hanterat: Ingen effekt;Väl förhandlat: +1 Mkr;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Leverantörer YTTERTAK.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder/Händelsekort Planering.png;#228B22;#228B22;HÄNDELSEKORT;54;1
tom;;;;;;;;;;;;;;;;;;;;
tom;;;;;;;;;;;;;;;;;;;;
