ID;Rubrik;Projekttyp;Beskrivning;Händelse;K: 1-8;K:9-17;K: 18-22;K:23+;fill_color;line_color;@bild;ordning_bild;ordning_text
KV-01;Årliga hyresförhandlingar;Hyresrätt;Hyresgästföreningen knackar på dörren. Dags att förhandla årets hyreshöjning – håll i hatten!;Slå din FC:s förhandlingstärning. Lägg till fastighetsägarnas (D6), dra ifrån Hyresgästföreningens (D6). Resultat ≥8: full höjning. Resultat 4–7: halv höjning. Resultat ≤3: noll.;-1 Mkr per fastighet;-0,5 Mkr per fastighet;+0,5 Mkr per fastighet;+1 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;1;4
KV-02;Renoveringslyft ger hyreshöjning;Hyresrätt;Stammarna är bytta, balkongerna glänser och hyresgästerna är (nästan) nöjda. Nu vill ni kapitalisera på standarden.;Slå din FC:s förhandlingstärning. Lägg till +3 per fastighet med energiklass A, +2 för B, +1 för C.;-0,5 Mkr per fastighet;0 Mkr;+1 Mkr per fastighet;+1,5 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;2;3
KV-03;Bostadskö på rekordnivå;Hyresrätt;Kommunens bostadskö har aldrig varit längre. Folk står i kö i åratal – era lägenheter är guld värda.;Ingen tärning. Automatisk intäkt baserad på portföljstorlek.;+0,5 Mkr per fastighet;+0,5 Mkr per fastighet;+1 Mkr per fastighet;+1,5 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;3;2
KV-04;Hyresgästernas vrede;Hyresrätt;Trasiga tvättmaskiner, mögel i källaren och en vicevärd som aldrig svarar. Klagomålen haglar.;Slå din FC:s förhandlingstärning. Resultat ≤4: hyresgästföreningen kräver kompensation. Lägg till +2 om du har FS med specialisering Bostäder.;-1,5 Mkr per fastighet;-1 Mkr per fastighet;-0,5 Mkr per fastighet;0 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;4;1
KV-05;Trygghetssatsning lönar sig;Hyresrätt;Nya portkoder, kameraövervakning och belysning i garaget. Trygghetsindex i området skjuter i höjden.;Slå din FC:s förhandlingstärning. Lägg till +1 per fastighet i portföljen (stordriftsbonus).;-0,5 Mkr per fastighet;0 Mkr;+0,5 Mkr per fastighet;+1 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;5;8
KV-06;Omflyttningsvåg;Hyresrätt;Halva kvarteret verkar flytta på en gång. Renovering mellan hyresgäster kostar – men nya kontrakt kan ge mer.;Slå FC:s tärning + D6. Jämnt resultat: nya hyresgäster betalar mer (+effekt). Udda resultat: vakans kostar (-effekt).;-1 Mkr per fastighet;-0,5 Mkr per fastighet;+0,5 Mkr per fastighet;+1 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;6;7
KV-07;Kommunalt energibidrag;Hyresrätt;Kommunen delar ut bidrag till fastighetsägare som satsat på energieffektivisering. Äntligen betalar det sig!;Ingen tärning. Energiklass A: +2 Mkr per fastighet. Klass B: +1 Mkr. Klass C: +0,5 Mkr. Klass D eller sämre: 0 Mkr.;+0 Mkr;+0 Mkr;+0 Mkr;+0 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;7;6
KV-08;Studentbostadsboom;Hyresrätt;Nya universitetsutbildningar i kommunen. Studenter letar desperat efter boende – vad som helst med tak duger.;Slå din FC:s förhandlingstärning. Lägg till +2 per fastighet med energiklass A och +1 för energiklass B. Stora portföljer förhandlar bäst.;-1 Mkr per fastighet;0 Mkr;+1 Mkr per fastighet;+2 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;8;5
KV-09;Omsättningshyra ger jackpot;Lokal;Julhandeln slog alla rekord. Era butikshyresgäster med omsättningsbaserad hyra har haft sitt bästa kvartal någonsin.;Slå din FC:s förhandlingstärning. Lägg till +2 per fastighet med energiklass A och +1 för B. Bonus: +1 om du har FC med specialisering Kommersiellt.;+0,5 Mkr per fastighet;+1 Mkr per fastighet;+1,5 Mkr per fastighet;+2 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;9;12
KV-10;E-handeln biter tillbaka;Lokal;Ännu en butik sätter "allt måste bort"-skylten i fönstret. E-handeln tar marknadsandelar snabbare än väntat.;Slå din FC:s förhandlingstärning. Resultat ≤5: hyresgäst säger upp. Resultat ≥6: ni lyckas omförhandla.;-1,5 Mkr per fastighet;-1 Mkr per fastighet;-0,5 Mkr per fastighet;0 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;10;11
KV-11;Pop-up paradis;Lokal;Tomma ytor som kostar? Inte om ni fyller dem med trendig pop-up. Kortare kontrakt men noll vakans.;Ingen tärning. Effekt beror på vakansgrad: har du ledig yta så fyller pop-up den. Automatisk intäkt.;+0,5 Mkr per fastighet;+0,5 Mkr per fastighet;+0,5 Mkr per fastighet;+0,5 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;11;10
KV-12;Ny ankarhyresgäst;Lokal;En nationell kedja vill etablera sig i ert fastighetsbestånd. De vill ha lång kontraktstid – men pressar priset.;Slå din FC:s förhandlingstärning. Lägg till +2 per fastighet med energiklass A och +1 för B. Resultat avgör kontraktsnivån.;-0,5 Mkr per fastighet;0 Mkr;+1 Mkr per fastighet;+1,5 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;12;9
KV-13;Fasadrenovering lockar kunder;Lokal;Nymålade fasader, nya skyltar och bättre belysning. Butikerna rapporterar ökad kundtrafik – alla vill vara i "det fräscha kvarteret".;Slå din FC:s förhandlingstärning. +3 om fastigheten har energiklass A. Högre resultat = högre hyrespremium.;0 Mkr;+0,5 Mkr per fastighet;+1 Mkr per fastighet;+1,5 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;13;16
KV-14;Driftkostnader skenar;Lokal;El, värme och VA-avgifter stiger brant. Butikshyresgästerna kräver omförhandling av tillägg.;Slå din FC:s förhandlingstärning. Lägg till +2 per fastighet med energiklass A och +1 för B. Dålig energiklass = dubbelt slag.;-2 Mkr per fastighet;-1 Mkr per fastighet;-0,5 Mkr per fastighet;0 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;14;15
KV-15;Stadskärnans renässans;Lokal;Kommunens centrumsatsning med gågata och torghandel lyfter hela området. Fotgängartrafiken dubbleras.;Ingen tärning. Automatisk intäkt – alla lokaler gynnas.;+1 Mkr per fastighet;+1 Mkr per fastighet;+1,5 Mkr per fastighet;+2 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;15;14
KV-16;Handelskriget;Lokal;Extern köpcentrum öppnar utanför stan. Era lokalhyresgäster är nervösa och vill ha bättre villkor.;Slå din FC:s förhandlingstärning. Dra ifrån 2 (marknadstryck). Lägg till +2 per energiklass A, +1 för B.;-1,5 Mkr per fastighet;-1 Mkr per fastighet;0 Mkr;+0,5 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;16;13
KV-17;Kontraktsomförhandling;Kontor;Ert största kontorsföretag vill förlänga men kräver lägre hyra. De hotar med att flytta till nybygget på andra sidan stan.;Slå din FC:s förhandlingstärning. Lägg till +2 per fastighet med energiklass A och +1 för B. Resultat avgör ny hyresnivå.;-1 Mkr per fastighet;-0,5 Mkr per fastighet;+0,5 Mkr per fastighet;+1 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;17;20
KV-18;Co-working invasion;Kontor;WeWork-klonen "FlexiSpace" vill hyra ett helt plan. Hippt men riskabelt – korta kontrakt och hög slitage.;Slå din FC:s förhandlingstärning. Resultat ≥7: bra deal med garantier. Resultat ≤6: lönsamt men slitsamt.;+0,5 Mkr per fastighet;+0,5 Mkr per fastighet;+1 Mkr per fastighet;+1 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;18;19
KV-19;Teknikhaveriet;Kontor;Fastighetens styrsystem för ventilation och värme kraschar totalt. IT-konsulten suckar tungt.;Slå din FC:s förhandlingstärning. Lägg till +2 om du har FS med teknisk specialisering. Dåligt resultat = hyresreduktion till hyresgäster.;-1,5 Mkr per fastighet;-1 Mkr per fastighet;-0,5 Mkr per fastighet;0 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;19;18
KV-20;Miljöcertifiering ger premium;Kontor;BREEAM Excellent-stämpeln på fasaden imponerar på potentiella hyresgäster. Hållbarhet säljer.;Ingen tärning. Energiklass A: +2 Mkr per fastighet. Klass B: +1 Mkr. Klass C: +0,5 Mkr. Klass D eller sämre: 0 Mkr.;+0 Mkr;+0 Mkr;+0 Mkr;+0 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;20;17
KV-21;Storföretag expanderar;Kontor;Ett börsbolag vill dubbla sin kontorsyta. De vill ha allt – men ni måste leverera snabbt.;Slå din FC:s förhandlingstärning. Lägg till +1 per kontorsfastighet i portföljen. Stordrift premieras!;-0,5 Mkr per fastighet;+0,5 Mkr per fastighet;+1,5 Mkr per fastighet;+2,5 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;21;24
KV-22;Hybridarbete slår till;Kontor;Kontorsvakansen ökar när företag krymper sina ytor. "Vi behöver bara halva planet nu, tack.";Slå din FC:s förhandlingstärning. Resultat ≤4: hyresgäst minskar yta. Resultat ≥5: ni omförhandlar flexavtal.;-1,5 Mkr per fastighet;-1 Mkr per fastighet;-0,5 Mkr per fastighet;0 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;22;23
KV-23;Parkeringsintäkter;Kontor;Elbilar och laddstolpar i garaget. Parkeringsavgifterna kan höjas – om ni investerat rätt.;Slå D6. Resultat 1–2: inga extra intäkter. Resultat 3–4: +0,5 Mkr per fastighet. Resultat 5–6: +1 Mkr per fastighet.;+0 Mkr;+0 Mkr;+0 Mkr;+0 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;23;22
KV-24;Grönt kontorspremium;Kontor;Hyresgästerna är beredda att betala mer för kontor med lågt klimatavtryck. Hållbarhet är det nya svarta.;Slå din FC:s förhandlingstärning. Lägg till +3 per fastighet med energiklass A, +2 för B. Klass D eller sämre: -1 istället.;-1 Mkr per fastighet;0 Mkr;+1 Mkr per fastighet;+1,5 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;24;21
KV-25;Kommunal hyresomförhandling;Förskola;Kommunens inköpsavdelning skickar ett tjockt kuvert – dags för omförhandling av förskolehyrorna.;Slå din FC:s förhandlingstärning. Lägg till +2 per fastighet med energiklass A och +1 för B. Bonus: +1 om du har FC med specialisering Samhälle.;-1 Mkr per fastighet;-0,5 Mkr per fastighet;+0,5 Mkr per fastighet;+1 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;25;28
KV-26;Nya tillgänglighetskrav;Förskola;Boverket uppdaterar reglerna. Bredare dörrar, ramper och kontrastmarkeringar krävs. Barnen bryr sig inte – men inspektören gör det.;Slå din FC:s förhandlingstärning. Lägg till +2 om du har FS med teknisk specialisering. Dåligt resultat = akut åtgärd.;-1 Mkr per fastighet;-0,5 Mkr per fastighet;-0,5 Mkr per fastighet;0 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;26;27
KV-27;Barnkullar ökar – tillbyggnad?;Förskola;Kommunen ber om fler platser. Tillbyggnad möjlig om ni har rätt kompetens och goda relationer.;Slå din FC:s förhandlingstärning. Resultat ≥7: kommunen betalar delar av tillbyggnaden. Resultat ≤6: ni står för notan.;-1 Mkr per fastighet;0 Mkr;+1 Mkr per fastighet;+1,5 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;27;26
KV-28;Kvalitetsbonus;Förskola;Kommunens kvalitetsindex placerar er förskola i topp. Föräldrarna är nöjda – och kommunen belönar.;Ingen tärning. Energiklass A: +1,5 Mkr per fastighet. Klass B: +1 Mkr. Klass C: +0,5 Mkr. Övriga: +0,25 Mkr.;+0 Mkr;+0 Mkr;+0 Mkr;+0 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;28;25
KV-29;Förlängt hyreskontrakt;Förskola;Kommunen erbjuder förlängning på 5+5 år. Tryggt – men hyresnivån förhandlas om på nytt.;Slå din FC:s förhandlingstärning. Lägg till +2 per fastighet med energiklass A och +1 för B. Hög portfölj ger förhandlingskraft.;-0,5 Mkr per fastighet;0 Mkr;+0,5 Mkr per fastighet;+1 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;29;32
KV-30;Energibesparingar överträffar budget;Förskola;Solcellerna på taket producerar mer än väntat. Värmepumpen surrar nöjt. Energikostnaderna rasar.;Ingen tärning. Energiklass A: +2 Mkr per fastighet. Klass B: +1 Mkr. Klass C: +0,5 Mkr. Klass D eller sämre: 0 Mkr.;+0 Mkr;+0 Mkr;+0 Mkr;+0 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;30;31
KV-31;Underhållsinspektion;Förskola;Kommunens fastighetsinspektör kommer på oanmält besök. Bäst att allt är i skick...;Slå din FC:s förhandlingstärning. Lägg till +2 om du har FS med teknisk specialisering. Resultat ≥6: godkänt med beröm. Resultat ≤5: anmärkning med kostnad.;-1 Mkr per fastighet;-0,5 Mkr per fastighet;0 Mkr;+0,5 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;31;30
KV-32;Befolkningstillväxt driver efterfrågan;Förskola;Nya bostadsområden sprutar upp som svampar. Barnfamiljerna strömmar till – och alla behöver förskoleplatser.;Slå din FC:s förhandlingstärning. Alla förskolor gynnas, men stora portföljer kan förhandla paketavtal.;+0,5 Mkr per fastighet;+0,5 Mkr per fastighet;+1 Mkr per fastighet;+1,5 Mkr per fastighet;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Omvärldskort Omvärld.png;32;29
